Date,Opponent,Home_Away,Points_For,Points_Against,Total_Yards,Pass_Yards,Rush_Yards,Turnovers,Opponent_Turnovers,Win_Loss,Season
2023-09-10,New England Patriots,Home,25,20,415,291,124,1,1,W,2023
2023-09-14,Minnesota Vikings,Home,34,28,472,333,139,0,2,W,2023
2023-09-25,Tampa Bay Buccaneers,Away,25,11,472,333,139,1,2,W,2023
2023-10-01,Washington Commanders,Home,34,31,472,333,139,1,2,W,2023
2023-10-08,Los Angeles Rams,Away,23,14,472,333,139,1,2,W,2023
2023-10-15,New York Jets,Home,14,20,472,333,139,1,2,L,2023
2023-10-22,Miami Dolphins,Away,31,17,472,333,139,1,2,W,2023
2023-10-29,Washington Commanders,Away,38,31,472,333,139,1,2,W,2023
2023-11-05,Dallas Cowboys,Home,28,23,472,333,139,1,2,W,2023
2023-11-20,Kansas City Chiefs,Away,21,17,472,333,139,1,2,W,2023
2023-11-26,Buffalo Bills,Home,37,34,472,333,139,1,2,W,2023
2023-12-03,San Francisco 49ers,Away,19,42,472,333,139,1,2,L,2023
2023-12-10,Dallas Cowboys,Away,13,33,472,333,139,1,2,L,2023
2023-12-17,Seattle Seahawks,Home,20,17,472,333,139,1,2,W,2023
2023-12-25,New York Giants,Home,33,25,472,333,139,1,2,W,2023
2024-01-07,New York Giants,Away,10,27,472,333,139,1,2,L,2024
2024-01-15,Tampa Bay Buccaneers,Home,32,9,472,333,139,1,2,W,2024
2024-01-21,New York Giants,Away,25,11,472,333,139,1,2,W,2024
2024-01-28,San Francisco 49ers,Home,31,7,472,333,139,1,2,W,2024
2022-09-11,Detroit Lions,Away,38,35,472,333,139,1,2,W,2022
2022-09-19,Minnesota Vikings,Home,24,7,472,333,139,1,2,W,2022
2022-09-25,Washington Commanders,Away,24,8,472,333,139,1,2,W,2022
2022-10-02,Jacksonville Jaguars,Home,29,21,472,333,139,1,2,W,2022
2022-10-09,Arizona Cardinals,Away,20,17,472,333,139,1,2,W,2022
2022-10-16,Dallas Cowboys,Home,26,17,472,333,139,1,2,W,2022
2022-10-23,Pittsburgh Steelers,Away,35,13,472,333,139,1,2,W,2022
2022-10-30,Houston Texans,Home,29,17,472,333,139,1,2,W,2022
2022-11-03,Washington Commanders,Home,32,21,472,333,139,1,2,W,2022
